$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$8005: INX                            (a=$D1[m, x=[31m$D2[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D1[m, x=$D2[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D2[m, x=$D2[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D2[m, x=$D2[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D2[m, x=[31m$D3[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D2[m, x=$D3[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D3[m, x=$D3[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D3[m, x=$D3[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D3[m, x=[31m$D4[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D3[m, x=$D4[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D4[m, x=$D4[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D4[m, x=$D4[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D4[m, x=[31m$D5[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D4[m, x=$D5[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D5[m, x=$D5[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D5[m, x=$D5[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D5[m, x=[31m$D6[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D5[m, x=$D6[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D6[m, x=$D6[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D6[m, x=$D6[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D6[m, x=[31m$D7[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D6[m, x=$D7[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D7[m, x=$D7[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D7[m, x=$D7[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D7[m, x=[31m$D8[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D7[m, x=$D8[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D8[m, x=$D8[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D8[m, x=$D8[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D8[m, x=[31m$D9[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D8[m, x=$D9[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$D9[m, x=$D9[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$D9[m, x=$D9[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$D9[m, x=[31m$DA[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$D9[m, x=$DA[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$DA[m, x=$DA[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$DA[m, x=$DA[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$DA[m, x=[31m$DB[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$DA[m, x=$DB[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$DB[m, x=$DB[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$DB[m, x=$DB[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$DB[m, x=[31m$DC[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$DB[m, x=$DC[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$DC[m, x=$DC[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$DC[m, x=$DC[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$DC[m, x=[31m$DD[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$DC[m, x=$DD[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$DD[m, x=$DD[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$DD[m, x=$DD[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$DD[m, x=[31m$DE[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$DD[m, x=$DE[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$DE[m, x=$DE[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$DE[m, x=$DE[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$DE[m, x=[31m$DF[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$DE[m, x=$DF[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$DF[m, x=$DF[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$DF[m, x=$DF[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$DF[m, x=[31m$E0[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$DF[m, x=$E0[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E0[m, x=$E0[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E0[m, x=$E0[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E0[m, x=[31m$E1[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E0[m, x=$E1[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E1[m, x=$E1[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E1[m, x=$E1[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E1[m, x=[31m$E2[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E1[m, x=$E2[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E2[m, x=$E2[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E2[m, x=$E2[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E2[m, x=[31m$E3[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E2[m, x=$E3[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E3[m, x=$E3[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E3[m, x=$E3[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E3[m, x=[31m$E4[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E3[m, x=$E4[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E4[m, x=$E4[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E4[m, x=$E4[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E4[m, x=[31m$E5[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E4[m, x=$E5[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E5[m, x=$E5[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E5[m, x=$E5[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E5[m, x=[31m$E6[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E5[m, x=$E6[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E6[m, x=$E6[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E6[m, x=$E6[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E6[m, x=[31m$E7[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E6[m, x=$E7[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E7[m, x=$E7[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E7[m, x=$E7[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E7[m, x=[31m$E8[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E7[m, x=$E8[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E8[m, x=$E8[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E8[m, x=$E8[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E8[m, x=[31m$E9[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E8[m, x=$E9[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$E9[m, x=$E9[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$E9[m, x=$E9[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$E9[m, x=[31m$EA[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$E9[m, x=$EA[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$EA[m, x=$EA[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$EA[m, x=$EA[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$EA[m, x=[31m$EB[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$EA[m, x=$EB[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$EB[m, x=$EB[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$EB[m, x=$EB[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$EB[m, x=[31m$EC[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$EB[m, x=$EC[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$EC[m, x=$EC[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$EC[m, x=$EC[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$EC[m, x=[31m$ED[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$EC[m, x=$ED[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$ED[m, x=$ED[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$ED[m, x=$ED[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$ED[m, x=[31m$EE[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$ED[m, x=$EE[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$EE[m, x=$EE[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$EE[m, x=$EE[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$EE[m, x=[31m$EF[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$EE[m, x=$EF[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$EF[m, x=$EF[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$EF[m, x=$EF[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$EF[m, x=[31m$F0[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$EF[m, x=$F0[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F0[m, x=$F0[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F0[m, x=$F0[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F0[m, x=[31m$F1[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F0[m, x=$F1[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F1[m, x=$F1[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F1[m, x=$F1[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F1[m, x=[31m$F2[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F1[m, x=$F2[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F2[m, x=$F2[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F2[m, x=$F2[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F2[m, x=[31m$F3[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F2[m, x=$F3[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F3[m, x=$F3[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F3[m, x=$F3[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F3[m, x=[31m$F4[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F3[m, x=$F4[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F4[m, x=$F4[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F4[m, x=$F4[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F4[m, x=[31m$F5[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F4[m, x=$F5[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F5[m, x=$F5[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F5[m, x=$F5[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F5[m, x=[31m$F6[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F5[m, x=$F6[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F6[m, x=$F6[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F6[m, x=$F6[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F6[m, x=[31m$F7[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F6[m, x=$F7[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F7[m, x=$F7[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F7[m, x=$F7[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F7[m, x=[31m$F8[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F7[m, x=$F8[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F8[m, x=$F8[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F8[m, x=$F8[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F8[m, x=[31m$F9[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F8[m, x=$F9[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$F9[m, x=$F9[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$F9[m, x=$F9[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$F9[m, x=[31m$FA[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$F9[m, x=$FA[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$FA[m, x=$FA[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$FA[m, x=$FA[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$FA[m, x=[31m$FB[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$FA[m, x=$FB[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$FB[m, x=$FB[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$FB[m, x=$FB[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$FB[m, x=[31m$FC[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$FB[m, x=$FC[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$FC[m, x=$FC[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$FC[m, x=$FC[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$FC[m, x=[31m$FD[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$FC[m, x=$FD[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$FD[m, x=$FD[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$FD[m, x=$FD[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$FD[m, x=[31m$FE[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$FD[m, x=$FE[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$FE[m, x=$FE[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$FE[m, x=$FE[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$FE[m, x=[31m$FF[m, y=$00[m, s=$00[m, p=$80[m)
$8006: BNE $FA                        (a=$FE[m, x=$FF[m, y=$00[m, s=$00[m, p=$80[m)
$8002: TXA                            (a=[31m$FF[m, x=$FF[m, y=$00[m, s=$00[m, p=$80[m)
$8003: STA $00, X                     (a=$FF[m, x=$FF[m, y=$00[m, s=$00[m, p=$80[m)
$8005: INX                            (a=$FF[m, x=[31m$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$8006: BNE $FA                        (a=$FF[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
$8008: LDY #$00                       (a=$FF[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
$800A: LDA $0000, Y                   (a=[31m$00[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
$800D: INY                            (a=$00[m, x=$00[m, y=[31m$01[m, s=$00[m, p=[31m$00[m)
$800E: BNE $FA                        (a=$00[m, x=$00[m, y=$01[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$01[m, x=$00[m, y=$01[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$01[m, x=$00[m, y=[31m$02[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$01[m, x=$00[m, y=$02[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$02[m, x=$00[m, y=$02[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$02[m, x=$00[m, y=[31m$03[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$02[m, x=$00[m, y=$03[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$03[m, x=$00[m, y=$03[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$03[m, x=$00[m, y=[31m$04[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$03[m, x=$00[m, y=$04[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$04[m, x=$00[m, y=$04[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$04[m, x=$00[m, y=[31m$05[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$04[m, x=$00[m, y=$05[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$05[m, x=$00[m, y=$05[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$05[m, x=$00[m, y=[31m$06[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$05[m, x=$00[m, y=$06[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$06[m, x=$00[m, y=$06[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$06[m, x=$00[m, y=[31m$07[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$06[m, x=$00[m, y=$07[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$07[m, x=$00[m, y=$07[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$07[m, x=$00[m, y=[31m$08[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$07[m, x=$00[m, y=$08[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$08[m, x=$00[m, y=$08[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$08[m, x=$00[m, y=[31m$09[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$08[m, x=$00[m, y=$09[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$09[m, x=$00[m, y=$09[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$09[m, x=$00[m, y=[31m$0A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$09[m, x=$00[m, y=$0A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$0A[m, x=$00[m, y=$0A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$0A[m, x=$00[m, y=[31m$0B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$0A[m, x=$00[m, y=$0B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$0B[m, x=$00[m, y=$0B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$0B[m, x=$00[m, y=[31m$0C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$0B[m, x=$00[m, y=$0C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$0C[m, x=$00[m, y=$0C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$0C[m, x=$00[m, y=[31m$0D[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$0C[m, x=$00[m, y=$0D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$0D[m, x=$00[m, y=$0D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$0D[m, x=$00[m, y=[31m$0E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$0D[m, x=$00[m, y=$0E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$0E[m, x=$00[m, y=$0E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$0E[m, x=$00[m, y=[31m$0F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$0E[m, x=$00[m, y=$0F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$0F[m, x=$00[m, y=$0F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$0F[m, x=$00[m, y=[31m$10[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$0F[m, x=$00[m, y=$10[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$10[m, x=$00[m, y=$10[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$10[m, x=$00[m, y=[31m$11[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$10[m, x=$00[m, y=$11[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$11[m, x=$00[m, y=$11[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$11[m, x=$00[m, y=[31m$12[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$11[m, x=$00[m, y=$12[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$12[m, x=$00[m, y=$12[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$12[m, x=$00[m, y=[31m$13[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$12[m, x=$00[m, y=$13[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$13[m, x=$00[m, y=$13[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$13[m, x=$00[m, y=[31m$14[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$13[m, x=$00[m, y=$14[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$14[m, x=$00[m, y=$14[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$14[m, x=$00[m, y=[31m$15[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$14[m, x=$00[m, y=$15[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$15[m, x=$00[m, y=$15[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$15[m, x=$00[m, y=[31m$16[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$15[m, x=$00[m, y=$16[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$16[m, x=$00[m, y=$16[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$16[m, x=$00[m, y=[31m$17[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$16[m, x=$00[m, y=$17[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$17[m, x=$00[m, y=$17[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$17[m, x=$00[m, y=[31m$18[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$17[m, x=$00[m, y=$18[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$18[m, x=$00[m, y=$18[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$18[m, x=$00[m, y=[31m$19[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$18[m, x=$00[m, y=$19[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$19[m, x=$00[m, y=$19[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$19[m, x=$00[m, y=[31m$1A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$19[m, x=$00[m, y=$1A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$1A[m, x=$00[m, y=$1A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$1A[m, x=$00[m, y=[31m$1B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$1A[m, x=$00[m, y=$1B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$1B[m, x=$00[m, y=$1B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$1B[m, x=$00[m, y=[31m$1C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$1B[m, x=$00[m, y=$1C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$1C[m, x=$00[m, y=$1C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$1C[m, x=$00[m, y=[31m$1D[m, s=$00[m, p=$00[m)
